"file","author","date","genre","type","words","ab","sat"
"apuleius.ap_lat.txt","Apuleius",-653784,"Misc","P",21825,52.516609,165.651775
"apuleius.fl_lat.txt","Apuleius",-653784,"Misc","P",7862,53.566268,163.73391
"apuleius.ga_lat.txt","Apuleius",-653784,"Novel","P",53687,55.400991,167.724514
"caes.bc_lat.txt","Caesar",-735599,"History","P",32323,62.793584,184.616341
"caes.bg_lat.txt","Caesar",-735599,"History","P",51188,56.337657,169.27061
"cat_lat.txt","Catullus",-739251,"Misc","V",12976,61.808261,186.50185
"cels_lat.txt","Celsus",-701265,"Misc","P",101576,63.178546,193.026384
"cic.academica_lat.txt","Cicero",-735233,"Misc","P",4888,63.443535,200.332242
"cic.adbrutum_lat.txt","Cicero",-735233,"Misc","P",9785,53.368932,163.55953
"cic.amic_falc_lat.txt","Cicero",-735233,"Misc","P",9299,61.157221,190.708893
"cic.att_lat.txt","Cicero",-735233,"Misc","P",128906,55.80108,173.484462
"cic.brut_lat.txt","Cicero",-735233,"Misc","P",25021,59.069542,182.96463
"cic.deoratore_lat.txt","Cicero",-735233,"Misc","P",62059,60.5221,188.109412
"cic.div_falc_lat.txt","Cicero",-735233,"Misc","P",27543,64.352358,192.641107
"cic.div_lat.txt","Cicero",-735233,"Misc","P",28347,64.086253,191.636011
"cic.fam_lat.txt","Cicero",-735233,"Misc","P",121002,54.222228,166.906299
"cic.fat_lat.txt","Cicero",-735233,"Misc","P",5560,68.244604,198.539568
"cic.fin_lat.txt","Cicero",-735233,"Misc","P",47252,58.066283,182.140354
"cic.luc_lat.txt","Cicero",-735233,"Misc","P",18029,59.513617,185.08747
"cic.n.d_lat.txt","Cicero",-735233,"Misc","P",35720,62.297872,193.324748
"cic.oct1_lat.txt","Cicero",-735233,"Misc","P",72280,57.245711,177.302712
"cic.oct2_lat.txt","Cicero",-735233,"Misc","P",72820,56.813787,172.869541
"cic.oct3_lat.txt","Cicero",-735233,"Misc","P",106050,59.19802,178.77322
"cic.oct4_lat.txt","Cicero",-735233,"Misc","P",66924,57.364712,178.204411
"cic.oct5_lat.txt","Cicero",-735233,"Misc","P",62720,57.673469,177.799107
"cic.oct6_lat.txt","Cicero",-735233,"Misc","P",34926,57.43784,178.180954
"cic.off_lat.txt","Cicero",-735233,"Misc","P",34322,60.884506,183.478702
"cic.opt_lat.txt","Cicero",-735233,"Misc","P",1604,67.578554,201.241895
"cic.orat_lat.txt","Cicero",-735233,"Misc","P",18490,61.952948,190.26609
"cic.parad_lat.txt","Cicero",-735233,"Misc","P",4676,59.307956,189.402908
"cic.part_lat.txt","Cicero",-735233,"Misc","P",9939,74.460308,225.387061
"cic.pet_lat.txt","Cicero",-735233,"Misc","P",4357,57.526509,173.809043
"cic.q.fr_lat.txt","Cicero",-735233,"Misc","P",18767,56.707678,171.549315
"cic.rep_lat.txt","Cicero",-735233,"Misc","P",21988,55.84919,170.639622
"cic.sen_falc_lat.txt","Cicero",-735233,"Misc","P",8265,59.133091,180.940109
"cic.top_lat.txt","Cicero",-735233,"Misc","P",6901,67.106072,202.752934
"cic.tusc_lat.txt","Cicero",-735233,"Misc","P",52342,63.07856,190.445837
"columella_agricola01_lat.txt","Columella",-693960,"Misc","P",37182,48.862837,158.319509
"columella_agricola02_lat.txt","Columella",-693960,"Misc","P",40799,51.819922,161.410868
"curtius.alex_lat.txt","Curtius",-699804,"History","P",74231,50.137665,158.714526
"florus.epit_lat.txt","Florus",-672046,"History","P",26189,57.76513,175.364542
"gel_lat.txt","Aulus Gellius",-653784,"Misc","P",110173,57.553366,178.062266
"hor.ap_lat.txt","Horace",-722450,"Misc","V",3090,53.368932,163.695793
